community,n_authors,mean_ukb_h_index,median_ukb_papers,female_name_share,modal_for_l2,modal_for_l4,modal_institution,modal_country,author_share,cumulative_author_share,top_topics,top_institutions
1,6891,3.436221158032216,2.0,43.56400143420581,Biological Sciences,Genetics,University Medical Center Groningen,United States,9.952770917284111,9.952770917284111,Genetics (51%); Epidemiology (17%); Clinical Sciences (9%),University Medical Center Groningen (2%); Erasmus MC (2%); Leiden University Medical Center (2%)
2,3646,2.490674712013165,2.0,50.78864353312303,Biomedical and Clinical Sciences,Oncology and Carcinogenesis,National Cancer Institute,United States,5.265970507098806,15.218741424382916,Oncology and Carcinogenesis (31%); Genetics (27%); Epidemiology (17%),National Cancer Institute (5%); International Agency for Research on Cancer (2%); Washington University in St. Louis (2%)
3,3236,2.585599505562423,2.0,42.33511586452763,Biological Sciences,Genetics,Massachusetts General Hospital,United States,4.673801580080015,19.89254300446293,Genetics (34%); Epidemiology (21%); Cardiovascular Medicine and Haematology (17%),Massachusetts General Hospital (5%); Broad Institute (4%); University of North Carolina at Chapel Hill (4%)
4,2581,2.757070902750872,2.0,41.640042598509055,Biomedical and Clinical Sciences,Biological Psychology,University of Oslo,United States,3.7277756113060936,23.620318615769023,Biological Psychology (55%); Genetics (14%); Clinical Sciences (10%),University of Oslo (5%); Wellcome Centre for Integrative Neuroimaging (3%); King's College London (3%)
5,2201,1.3893684688777828,1.0,66.53824986241057,Biological Sciences,Genetics,Princess Royal Hospital,United Kingdom,3.1789361179716047,26.79925473374063,Genetics (46%); Epidemiology (38%); Health Services and Systems (7%),Princess Royal Hospital (2%); University of Oxford (2%); University of Siena (1%)
6,1963,2.378502292409577,2.0,37.163978494623656,Biomedical and Clinical Sciences,Clinical Sciences,University College London,United Kingdom,2.835189277409478,29.634444011150105,Clinical Sciences (31%); Cardiovascular Medicine and Haematology (25%); Genetics (12%),University College London (7%); King's College London (7%); Imperial College London (6%)
7,1754,2.4789053591790196,2.0,39.77110157367668,Biological Sciences,Genetics,Regeneron Pharmaceuticals Inc,United States,2.5333275560755086,32.167771567225614,Genetics (50%); Cardiovascular Medicine and Haematology (9%); Epidemiology (9%),Regeneron Pharmaceuticals Inc (16%); University of Cambridge (8%); AstraZeneca UK Ltd (4%)
8,1748,1.784324942791762,1.0,39.45902943516309,Biomedical and Clinical Sciences,Clinical Sciences,University of Pennsylvania,United States,2.5246616693386486,34.69243323656426,Clinical Sciences (38%); Genetics (18%); Epidemiology (16%),University of Pennsylvania (11%); Universitätsklinikum Aachen (5%); Icahn School of Medicine at Mount Sinai (3%)
9,1609,3.124300807955252,2.0,46.927374301675975,Biomedical and Clinical Sciences,Epidemiology,University of Exeter,United Kingdom,2.323901959934717,37.01633519649898,Epidemiology (31%); Clinical Sciences (21%); Genetics (19%),University of Exeter (10%); University of Bristol (9%); MRC Integrative Epidemiology Unit (8%)
10,1599,1.801125703564728,2.0,45.48238897396631,Biomedical and Clinical Sciences,Clinical Sciences,National Institutes of Health,United States,2.309458815373283,39.32579401187226,Clinical Sciences (23%); Genetics (22%); Epidemiology (18%),National Institutes of Health (4%); Queen Mary University of London (3%); Stanford University (3%)
11,1580,2.599367088607595,2.0,39.10614525139665,Biomedical and Clinical Sciences,Ophthalmology and Optometry,University of Leeds,United Kingdom,2.2820168407065586,41.60781085257882,Ophthalmology and Optometry (38%); Genetics (18%); Clinical Sciences (10%),University of Leeds (5%); University of Melbourne (3%); Chinese University of Hong Kong (3%)
12,1564,3.4820971867007673,2.0,49.60443037974684,Biomedical and Clinical Sciences,Biological Psychology,University of Glasgow,United Kingdom,2.258907809408264,43.866718661987086,Biological Psychology (26%); Clinical Sciences (25%); Epidemiology (11%),University of Glasgow (14%); King's College London (11%); University of Edinburgh (9%)
13,1240,2.125,1.0,42.432432432432435,Biomedical and Clinical Sciences,Clinical Sciences,Zhejiang University,China,1.7909499256178054,45.65766858760489,Clinical Sciences (32%); Genetics (23%); Epidemiology (18%),Zhejiang University (7%); First Affiliated Hospital of Chongqing Medical University (4%); King's College London (4%)
14,1219,1.970467596390484,2.0,42.666666666666664,Biomedical and Clinical Sciences,Clinical Sciences,Southern Medical University,China,1.7606193220387942,47.41828790964368,Clinical Sciences (28%); Epidemiology (27%); Public Health (8%),Southern Medical University (15%); Zhejiang University (11%); Soochow University (5%)
15,1209,2.54177005789909,2.0,45.775401069518715,Biomedical and Clinical Sciences,Biological Psychology,Yale University,United States,1.7461761774773603,49.16446408712104,Biological Psychology (38%); Genetics (31%); Clinical Sciences (8%),Yale University (7%); Virginia Commonwealth University (4%); Massachusetts General Hospital (4%)
16,1160,2.5344827586206895,2.0,31.823745410036718,Biological Sciences,Genetics,Harvard University,United States,1.6754047691263343,50.83986885624737,Genetics (39%); Epidemiology (20%); Bioinformatics and Computational Biology (9%),"Harvard University (8%); University of California, Los Angeles (6%); Google LLC (6%)"
17,1139,2.182616330114135,1.0,45.38558786346397,Biomedical and Clinical Sciences,Cardiovascular Medicine and Haematology,University of Leicester,United Kingdom,1.6450741655473229,52.48494302179469,Cardiovascular Medicine and Haematology (29%); Epidemiology (18%); Clinical Sciences (16%),University of Leicester (8%); National Heart and Lung Institute (3%); Imperial College London (3%)
18,1058,2.6625708884688093,2.0,38.98026315789474,Biomedical and Clinical Sciences,Epidemiology,University of Oxford,United Kingdom,1.5280846945997082,54.0130277163944,Epidemiology (31%); Clinical Sciences (23%); Cardiovascular Medicine and Haematology (10%),University of Oxford (26%); Peking University (9%); University of Edinburgh (5%)
19,988,2.325910931174089,2.0,40.89403973509934,Biomedical and Clinical Sciences,Biological Psychology,University of Pennsylvania,United States,1.4269826826696708,55.440010399064064,Biological Psychology (42%); Genetics (17%); Clinical Sciences (9%),University of Pennsylvania (10%); University of Wisconsin-Madison (6%); University of North Carolina at Chapel Hill (5%)
20,894,3.0894854586129754,1.0,40.92178770949721,Biological Sciences,Genetics,Decode Genetics ehf,Denmark,1.2912171237921921,56.73122752285626,Genetics (43%); Clinical Sciences (17%); Cardiovascular Medicine and Haematology (13%),Decode Genetics ehf (14%); University of Copenhagen (9%); Rigshospitalet (7%)
21,838,2.509546539379475,2.0,43.07692307692308,Biomedical and Clinical Sciences,Clinical Sciences,Tianjin Medical University,China,1.2103355142481622,57.94156303710442,Clinical Sciences (30%); Epidemiology (19%); Cardiovascular Medicine and Haematology (10%),Tianjin Medical University (11%); Uppsala University (6%); Sheng Jing Hospital (6%)
22,772,2.0958549222797926,2.0,35.65217391304348,Biological Sciences,Genetics,Stanford University,United States,1.1150107601426982,59.05657379724712,Genetics (34%); Epidemiology (19%); Cardiovascular Medicine and Haematology (12%),Stanford University (31%); The University of Texas at Austin (5%); University of Southern California (4%)
23,744,1.881720430107527,1.0,40.480274442538594,Biomedical and Clinical Sciences,Cardiovascular Medicine and Haematology,Institut Universitaire de Cardiologie et de Pneumologie de Québec,Canada,1.0745699553706833,60.1311437526178,Cardiovascular Medicine and Haematology (26%); Genetics (23%); Clinical Sciences (21%),Institut Universitaire de Cardiologie et de Pneumologie de Québec (7%); McMaster University (6%); Rigshospitalet (5%)
24,719,1.7579972183588317,1.0,39.29203539823009,Biomedical and Clinical Sciences,Clinical Sciences,Yale University,United States,1.0384620939670985,61.1696058465849,Clinical Sciences (44%); Epidemiology (27%); Genetics (16%),Yale University (11%); Massachusetts General Hospital (6%); Leiden University Medical Center (3%)
25,668,2.1991017964071857,1.0,45.88910133843212,Biomedical and Clinical Sciences,Clinical Sciences,The University of Sydney,United Kingdom,0.9648020567037855,62.13440790328869,Clinical Sciences (30%); Epidemiology (19%); Public Health (11%),The University of Sydney (13%); University College London (10%); University of Helsinki (4%)
26,667,1.2833583208395802,1.0,43.78109452736319,Biomedical and Clinical Sciences,Clinical Sciences,Sun Yat-sen University,United States,0.9633577422476421,63.097765645536334,Clinical Sciences (24%); Genetics (22%); Biochemistry and Cell Biology (12%),Sun Yat-sen University (13%); Icahn School of Medicine at Mount Sinai (5%); Sun Yat-sen University Cancer Center (4%)
27,629,2.627980922098569,2.0,42.79661016949152,Biomedical and Clinical Sciences,Clinical Sciences,McGill University,Canada,0.9084737929141933,64.00623943845052,Clinical Sciences (45%); Genetics (26%); Epidemiology (14%),"McGill University (24%); University of Montreal (4%); University of California, San Francisco (3%)"
28,629,1.8744038155802862,1.0,36.40350877192982,Biomedical and Clinical Sciences,Clinical Sciences,Zhengzhou University,China,0.9084737929141933,64.91471323136471,Clinical Sciences (30%); Epidemiology (22%); Genetics (14%),Zhengzhou University (6%); Tongji Medical College of Huazhong University of Science and Technology (6%); Shanghai Jiao Tong University (5%)
29,609,1.9080459770114941,1.0,49.80544747081712,Biological Sciences,Genetics,Fondazione IRCCS Ca' Granda Ospedale Maggiore Policlinico,United States,0.8795875037913254,65.79430073515604,Genetics (42%); Clinical Sciences (20%); Medical Biochemistry and Metabolomics (11%),Fondazione IRCCS Ca' Granda Ospedale Maggiore Policlinico (6%); University of Lille (5%); Imperial College London (5%)
30,571,2.10507880910683,2.0,46.91358024691358,Biomedical and Clinical Sciences,Clinical Sciences,West China Hospital of Sichuan University,China,0.8247035544578766,66.61900428961393,Clinical Sciences (27%); Epidemiology (23%); Cardiovascular Medicine and Haematology (13%),West China Hospital of Sichuan University (20%); Fujian Medical University (16%); Fudan University (9%)
31,537,2.1415270018621975,2.0,36.0,Biomedical and Clinical Sciences,Epidemiology,Nanjing Medical University,China,0.7755968629490012,67.39460115256293,Epidemiology (28%); Oncology and Carcinogenesis (21%); Clinical Sciences (15%),Nanjing Medical University (42%); Jiangsu Province Hospital (8%); Harvard University (4%)
32,530,1.9226415094339622,2.0,36.8421052631579,Biomedical and Clinical Sciences,Ophthalmology and Optometry,Southern Medical University,China,0.7654866617559976,68.16008781431893,Ophthalmology and Optometry (26%); Clinical Sciences (20%); Epidemiology (17%),Southern Medical University (28%); Sun Yat-sen University (9%); Shanghai Jiao Tong University (8%)
33,526,1.673003802281369,1.0,39.6551724137931,Biomedical and Clinical Sciences,Epidemiology,Shandong University,China,0.7597094039314239,68.91979721825035,Epidemiology (35%); Genetics (20%); Clinical Sciences (19%),Shandong University (27%); Xuzhou Medical College (7%); Shandong Provincial Hospital (6%)
34,506,2.130434782608696,2.0,35.8974358974359,Biomedical and Clinical Sciences,Epidemiology,Tongji Medical College of Huazhong University of Science and Technology,China,0.7308231148085561,69.65062033305891,Epidemiology (29%); Clinical Sciences (15%); Genetics (12%),Tongji Medical College of Huazhong University of Science and Technology (35%); Tongji Hospital Affiliated to Tongji Medical College of Huazhong University of Science & Technology (16%); Union Hospital Tongji Medical College Huazhong University of Science and Technology (9%)
35,503,2.5984095427435387,2.0,28.35820895522388,Biomedical and Clinical Sciences,Biological Psychology,Fudan University,China,0.726490171440126,70.37711050449903,Biological Psychology (22%); Clinical Sciences (21%); Epidemiology (16%),Fudan University (15%); Huashan Hospital (13%); First Affiliated Hospital of Zhengzhou University (10%)
36,491,1.8268839103869654,1.0,41.42156862745098,Biomedical and Clinical Sciences,Clinical Sciences,Monash University,Australia,0.7091583979664052,71.08626890246543,Clinical Sciences (40%); Cardiovascular Medicine and Haematology (17%); Genetics (11%),Monash University (19%); University of Melbourne (7%); Baker IDI Heart and Diabetes Institute (5%)
37,482,1.5809128630705394,1.0,21.21212121212121,Biomedical and Clinical Sciences,Clinical Sciences,Shanghai Jiao Tong University,China,0.6961595678611148,71.78242847032655,Clinical Sciences (41%); Epidemiology (17%); Public Health (10%),Shanghai Jiao Tong University (15%); Sun Yat-sen University (6%); Qilu Hospital of Shandong University (4%)
38,465,1.9268817204301076,1.0,42.1875,Biological Sciences,Genetics,Xi'an Jiaotong University,United States,0.6716062221066771,72.45403469243323,Genetics (31%); Cardiovascular Medicine and Haematology (18%); Clinical Sciences (13%),"Xi'an Jiaotong University (10%); University of Maryland, Baltimore (7%); École Polytechnique Fédérale de Lausanne (7%)"
39,460,2.0043478260869567,2.0,46.45892351274787,Biomedical and Clinical Sciences,Biological Psychology,McGill University,Canada,0.6643846498259601,73.11841934225919,Biological Psychology (56%); Clinical Sciences (13%); Epidemiology (6%),McGill University (28%); Monash University (4%); University Medical Center Hamburg-Eppendorf (4%)
40,454,2.1762114537444934,2.0,41.935483870967744,Biomedical and Clinical Sciences,Epidemiology,Yonsei University,South Korea,0.6557187630890997,73.77413810534829,Epidemiology (28%); Cardiovascular Medicine and Haematology (27%); Clinical Sciences (23%),Yonsei University (13%); Sun Yat-sen University (11%); Seoul National University Hospital (6%)
41,410,1.9609756097560975,2.0,39.795918367346935,Biomedical and Clinical Sciences,Epidemiology,Zhejiang Chinese Medical University,China,0.5921689270187905,74.36630703236708,Epidemiology (31%); Genetics (26%); Clinical Sciences (12%),Zhejiang Chinese Medical University (18%); Zhejiang University (12%); Adelaide University (11%)
42,405,1.8666666666666667,1.0,35.67251461988304,Biomedical and Clinical Sciences,Epidemiology,University of Hong Kong,China,0.5849473547380736,74.95125438710515,Epidemiology (23%); Clinical Sciences (23%); Genetics (13%),University of Hong Kong (26%); Genentech Inc (6%); Chinese University of Hong Kong (5%)
43,399,2.100250626566416,1.0,14.705882352941176,Biomedical and Clinical Sciences,Clinical Sciences,Xiangya Hospital Central South University,China,0.5762814680012133,75.52753585510636,Clinical Sciences (30%); Epidemiology (21%); Cardiovascular Medicine and Haematology (14%),Xiangya Hospital Central South University (38%); Central South University (19%); Renmin Hospital of Wuhan University (7%)
44,337,2.851632047477745,2.0,32.72727272727273,Biomedical and Clinical Sciences,Clinical Sciences,Xi'an Jiaotong University,China,0.48673397172032296,76.01426982682669,Clinical Sciences (27%); Epidemiology (21%); Genetics (19%),Xi'an Jiaotong University (32%); Soochow University (9%); Michigan Technological University (5%)
45,330,2.2393939393939393,2.0,49.38775510204081,Biomedical and Clinical Sciences,Genetics,"University of California, San Francisco",United States,0.4766237705273192,76.49089359735402,Genetics (28%); Epidemiology (16%); Oncology and Carcinogenesis (13%),"University of California, San Francisco (36%); Kaiser Permanente (9%); St. Jude Children's Research Hospital (4%)"
46,306,1.526143790849673,1.0,13.333333333333334,Biomedical and Clinical Sciences,Epidemiology,Harbin Medical University,China,0.4419602235798778,76.9328538209339,Epidemiology (38%); Clinical Sciences (19%); Cardiovascular Medicine and Haematology (15%),Harbin Medical University (24%); First Affiliated Hospital of Jinan University (10%); Second Affiliated Hospital of Harbin Medical University (8%)
47,281,1.2419928825622777,1.0,44.0,Biomedical and Clinical Sciences,Biological Psychology,Tianjin Medical University General Hospital,China,0.405852362176293,77.33870618311019,Biological Psychology (57%); Genetics (13%); Epidemiology (11%),Tianjin Medical University General Hospital (17%); State Key Laboratory of Cognitive Neuroscience and Learning (15%); Beijing Normal University (9%)
48,273,1.8021978021978022,1.0,23.076923076923077,Biomedical and Clinical Sciences,Epidemiology,Soochow University,China,0.3942978465271459,77.73300402963734,Epidemiology (18%); Clinical Sciences (17%); Nutrition and Dietetics (14%),Soochow University (19%); Guangxi Medical University (6%); Ningbo No. 2 Hospital (6%)
49,270,1.7777777777777777,2.0,36.312849162011176,Biomedical and Clinical Sciences,Oncology and Carcinogenesis,Endeavor Health Clinical Operations,United States,0.38996490315871574,78.12296893279606,Oncology and Carcinogenesis (31%); Clinical Sciences (27%); Biochemistry and Cell Biology (11%),Endeavor Health Clinical Operations (19%); Duke University (11%); Translational Genomics Research Institute (6%)
50,270,1.9111111111111112,1.0,37.878787878787875,Biomedical and Clinical Sciences,Clinical Sciences,The Seventh Affiliated Hospital of Sun Yat-sen University,China,0.38996490315871574,78.51293383595477,Clinical Sciences (26%); Epidemiology (21%); Oncology and Carcinogenesis (16%),The Seventh Affiliated Hospital of Sun Yat-sen University (27%); University of Birmingham (14%); Lanzhou University (9%)
51,267,1.749063670411985,2.0,37.5,Biological Sciences,Epidemiology,Rady Children's Hospital-San Diego,Taiwan,0.38563195979028553,78.89856579574506,Epidemiology (52%); Genetics (40%); Bioinformatics and Computational Biology (3%),Rady Children's Hospital-San Diego (12%); University of Calgary (8%); Michigan State University (7%)
52,257,1.3813229571984436,1.0,35.9375,Biological Sciences,Biochemistry and Cell Biology,Uppsala University,Sweden,0.3711888152288516,79.2697546109739,Biochemistry and Cell Biology (36%); Epidemiology (27%); Clinical Sciences (14%),Uppsala University (23%); State Key Laboratory of Cardiovascular Disease (12%); KTH Royal Institute of Technology (11%)
53,254,1.68503937007874,2.0,34.61538461538461,Biomedical and Clinical Sciences,Epidemiology,Capital Medical University,China,0.36685587186042146,79.63661048283433,Epidemiology (31%); Clinical Sciences (26%); Genetics (17%),Capital Medical University (19%); Shanxi Medical University (9%); University of Georgia (8%)
54,250,1.824,2.0,38.83495145631068,Biomedical and Clinical Sciences,Clinical Sciences,Genomics England Ltd,United Kingdom,0.3610786140358479,79.99768909687018,Clinical Sciences (54%); Genetics (26%); Epidemiology (11%),Genomics England Ltd (13%); Mayo Clinic (10%); Semmelweis University (7%)
55,176,2.590909090909091,2.0,50.0,Biomedical and Clinical Sciences,Epidemiology,Seoul National University,South Korea,0.2541993442812369,80.25188844115141,Epidemiology (38%); Clinical Sciences (25%); Genetics (9%),Seoul National University (20%); Guangzhou Medical University (18%); Seoul National University Hospital (10%)
56,163,2.496932515337423,1.0,14.285714285714286,Biomedical and Clinical Sciences,Clinical Sciences,Southern Medical University,China,0.23542325635137282,80.48731169750278,Clinical Sciences (58%); Biomedical Engineering (11%); Cardiovascular Medicine and Haematology (10%),Southern Medical University (32%); Peking Union Medical College Hospital (13%); Tianjin Medical University (11%)
57,142,1.6971830985915493,1.0,43.47826086956522,Biomedical and Clinical Sciences,Epidemiology,West China Hospital of Sichuan University,China,0.2050926527723616,80.69240435027514,Epidemiology (27%); Clinical Sciences (22%); Oncology and Carcinogenesis (9%),West China Hospital of Sichuan University (51%); Southern Medical University (10%); First Hospital of China Medical University (5%)
58,137,1.532846715328467,2.0,50.0,Biomedical and Clinical Sciences,Cardiovascular Medicine and Haematology,Central South University,China,0.19787108049164465,80.89027543076679,Cardiovascular Medicine and Haematology (29%); Clinical Sciences (27%); Epidemiology (18%),Central South University (18%); First Affiliated Hospital of Shantou University Medical College (14%); Second Xiangya Hospital of Central South University (12%)
59,132,1.8257575757575757,2.0,37.142857142857146,Biomedical and Clinical Sciences,Oncology and Carcinogenesis,Queen's University Belfast,United Kingdom,0.1906495082109277,81.08092493897772,Oncology and Carcinogenesis (52%); Cardiovascular Medicine and Haematology (14%); Clinical Sciences (12%),Queen's University Belfast (22%); Columbia University (8%); Spanish National Cancer Research Centre (7%)
60,130,1.7307692307692308,2.0,33.944954128440365,Biomedical and Clinical Sciences,Clinical Sciences,University of Oxford,United Kingdom,0.1877608792986409,81.26868581827635,Clinical Sciences (49%); Biomedical Engineering (15%); Genetics (12%),University of Oxford (38%); Cold Spring Harbor Laboratory (9%); Cayetano Heredia University (5%)
61,118,2.016949152542373,2.0,42.857142857142854,Biomedical and Clinical Sciences,Clinical Sciences,Shandong University,China,0.1704291058249202,81.43911492410128,Clinical Sciences (38%); Health Services and Systems (11%); Epidemiology (8%),Shandong University (20%); Fudan University (17%); Huashan Hospital (14%)
62,117,1.0085470085470085,1.0,44.086021505376344,Biomedical and Clinical Sciences,Oncology and Carcinogenesis,Khalifa University of Science and Technology,United States,0.1689847913687768,81.60809971547005,Oncology and Carcinogenesis (44%); Clinical Sciences (23%); Genetics (20%),Khalifa University of Science and Technology (16%); Thomas J Watson Research Center (13%); Fox Chase Cancer Center (11%)
63,117,1.3675213675213675,2.0,25.0,Biomedical and Clinical Sciences,Cardiovascular Medicine and Haematology,State Key Laboratory of Cardiovascular Disease,China,0.1689847913687768,81.77708450683882,Cardiovascular Medicine and Haematology (39%); Epidemiology (26%); Nutrition and Dietetics (14%),"State Key Laboratory of Cardiovascular Disease (24%); Fuwai Hospital, CAMS&PUMC (16%); Sun Yat-sen University (15%)"
64,113,3.0,2.0,71.42857142857143,Biomedical and Clinical Sciences,Clinical Sciences,Sichuan University,China,0.16320753354420325,81.94029204038303,Clinical Sciences (41%); Epidemiology (35%); Nutrition and Dietetics (7%),Sichuan University (70%); Harvard University (4%); Karolinska Institutet (4%)
65,111,1.5585585585585586,1.0,42.857142857142854,Biomedical and Clinical Sciences,Clinical Sciences,Soochow University,China,0.16031890463191645,82.10061094501495,Clinical Sciences (38%); Epidemiology (33%); Genetics (18%),Soochow University (35%); Anhui Medical University (32%); Second Hospital of Anhui Medical University (10%)
66,104,1.0192307692307692,1.0,35.64356435643565,"History, Heritage and Archaeology",Archaeology,University of Bristol,United Kingdom,0.1502087034389127,82.25081964845386,Archaeology (93%); Genetics (7%),"University of Bristol (11%); Institute of Archaeology (5%); Landesamt für Archaeologie, Dresden, Germany (5%)"
67,103,2.592233009708738,3.0,0.0,Biomedical and Clinical Sciences,Clinical Sciences,Sun Yat-sen University,China,0.14876438898276934,82.39958403743663,Clinical Sciences (40%); Cardiovascular Medicine and Haematology (36%); Epidemiology (14%),Sun Yat-sen University (38%); Southern Medical University (25%); Sun Yat-sen Memorial Hospital (10%)
68,98,1.4795918367346939,1.0,75.0,Biomedical and Clinical Sciences,Epidemiology,West China Hospital of Sichuan University,China,0.14154281670205238,82.54112685413868,Epidemiology (30%); Clinical Sciences (28%); Public Health (18%),West China Hospital of Sichuan University (34%); Sichuan University (33%); Tibet University (6%)
69,98,1.816326530612245,2.0,50.81967213114754,Biomedical and Clinical Sciences,Clinical Sciences,Harbin Medical University,United Kingdom,0.14154281670205238,82.68266967084074,Clinical Sciences (27%); Epidemiology (23%); Dentistry (18%),Harbin Medical University (23%); University of East Anglia (12%); University of York (11%)
70,92,1.608695652173913,2.0,28.767123287671232,Biomedical and Clinical Sciences,Oncology and Carcinogenesis,The Francis Crick Institute Ltd,United Kingdom,0.13287692996519201,82.81554660080593,Oncology and Carcinogenesis (68%); Immunology (26%); Biochemistry and Cell Biology (3%),The Francis Crick Institute Ltd (24%); University of Colorado Anschutz Medical Campus (22%); University College London (16%)
71,92,2.3152173913043477,2.0,25.0,Biomedical and Clinical Sciences,Nutrition and Dietetics,Zhejiang University,China,0.13287692996519201,82.94842353077112,Nutrition and Dietetics (32%); Clinical Sciences (23%); Epidemiology (17%),Zhejiang University (58%); Shanghai Jiao Tong University (16%); First Affiliated Hospital of Zhejiang University School of Medicine (10%)
72,85,2.4352941176470586,2.0,50.0,Health Sciences,Public Health,University of Arizona,United States,0.12276672877218828,83.07119025954331,Public Health (40%); Cardiovascular Medicine and Haematology (13%); Health Services and Systems (13%),University of Arizona (41%); University of Pennsylvania (8%); University of Southern California (7%)
73,85,1.7058823529411764,1.0,48.484848484848484,Biomedical and Clinical Sciences,Clinical Sciences,University of Oxford,United Kingdom,0.12276672877218828,83.1939569883155,"Clinical Sciences (54%); Cardiovascular Medicine and Haematology (21%); Graphics, Augmented Reality and Games (11%)",University of Oxford (28%); Novo Nordisk Research Centre Oxford Ltd (22%); University of Ulster (13%)
74,77,1.6493506493506493,1.0,0.0,Biomedical and Clinical Sciences,Cardiovascular Medicine and Haematology,Zhejiang University,China,0.11121221312304115,83.30516920143855,Cardiovascular Medicine and Haematology (36%); Epidemiology (21%); Clinical Sciences (12%),Zhejiang University (62%); Taizhou Central Hospital (8%); Ningbo University (6%)
75,72,1.8472222222222223,2.0,41.81818181818182,Biological Sciences,Clinical Sciences,MRC Human Genetics Unit,United Kingdom,0.10399064084232419,83.40915984228087,Clinical Sciences (31%); Genetics (22%); Epidemiology (18%),"MRC Human Genetics Unit (25%); PrecisionLife Ltd, Long Hanborough, Oxford, UK (14%); University of Edinburgh (10%)"
76,72,1.5416666666666667,1.0,66.66666666666667,Biological Sciences,Genetics,Wenzhou Medical University,China,0.10399064084232419,83.5131504831232,Genetics (36%); Biomedical Engineering (17%); Machine Learning (14%),"Wenzhou Medical University (75%); Joint Institute of Tobacco and Health, Kunming, Yunnan, China (8%); Collaborative Innovation Center for Diagnosis and Treatment of Infectious Diseases (7%)"
77,70,1.8714285714285714,1.0,45.45454545454545,Biomedical and Clinical Sciences,Clinical Sciences,First Hospital of Jilin University,China,0.10110201193003741,83.61425249505324,Clinical Sciences (59%); Cardiovascular Medicine and Haematology (20%); Biological Psychology (7%),First Hospital of Jilin University (24%); Jilin University (23%); Peking Union Medical College Hospital (23%)
78,65,1.353846153846154,2.0,100.0,Biomedical and Clinical Sciences,Clinical Sciences,Yangzhou University,China,0.09388043964932045,83.70813293470256,Clinical Sciences (57%); Ophthalmology and Optometry (20%); Epidemiology (9%),Yangzhou University (34%); Eye & ENT Hospital of Fudan University (26%); Affiliated Hospital of Qingdao University (18%)
79,63,1.492063492063492,2.0,43.47826086956522,Biomedical and Clinical Sciences,Oncology and Carcinogenesis,University of Florida,United States,0.09099181073703366,83.7991247454396,Oncology and Carcinogenesis (73%); Epidemiology (17%); Health Services and Systems (5%),University of Florida (29%); Moffitt Cancer Center (17%); Harvard University (10%)
80,62,1.3548387096774193,1.0,36.36363636363637,Biomedical and Clinical Sciences,Clinical Sciences,First Affiliated Hospital of Zhengzhou University,China,0.08954749628089027,83.88867224172049,Clinical Sciences (28%); Epidemiology (20%); Oncology and Carcinogenesis (20%),First Affiliated Hospital of Zhengzhou University (31%); Xiangya Hospital Central South University (13%); Lancaster University (11%)
81,61,1.6065573770491803,2.0,16.3265306122449,Biomedical and Clinical Sciences,Genetics,Research Institute of Physical Chemical Medicine,Japan,0.08810318182474688,83.97677542354523,Genetics (43%); Medical Biochemistry and Metabolomics (29%); Sports Science and Exercise (20%),Research Institute of Physical Chemical Medicine (13%); Nippon Sport Science University (11%); Technical University of Munich (11%)
82,56,2.267857142857143,3.0,72.34042553191489,Biological Sciences,Genetics,The Pennsylvania State University,United States,0.08088160954402993,84.05765703308927,Genetics (100%),The Pennsylvania State University (18%); Oasi Maria SS (9%); Centre Hospitalier Universitaire Dijon Bourgogne (7%)
83,55,1.6727272727272726,1.0,0.0,Biomedical and Clinical Sciences,Clinical Sciences,Beijing University of Chinese Medicine,China,0.07943729508788654,84.13709432817716,Clinical Sciences (33%); Cardiovascular Medicine and Haematology (15%); Genetics (15%),Beijing University of Chinese Medicine (53%); Changsha Medical University (15%); China Academy of Chinese Medical Sciences (15%)
84,54,2.2037037037037037,1.0,50.0,Health Sciences,Epidemiology,Fujian Medical University,China,0.07799298063174315,84.2150873088089,Epidemiology (22%); Public Health (20%); Biological Psychology (16%),Fujian Medical University (65%); Xiamen University (9%); Union Hospital (7%)
85,49,1.4081632653061225,1.0,2.7027027027027026,Biomedical and Clinical Sciences,Clinical Sciences,Cornell University,United States,0.07077140835102619,84.28585871715993,Clinical Sciences (33%); Cardiovascular Medicine and Haematology (14%); Oncology and Carcinogenesis (10%),Cornell University (57%); Hospital for Special Surgery (29%); Weill Medical College of Cornell University (6%)
86,49,1.2448979591836735,1.0,20.0,Biomedical and Clinical Sciences,Oncology and Carcinogenesis,First Affiliated Hospital of Guangzhou Medical University,China,0.07077140835102619,84.35663012551095,Oncology and Carcinogenesis (63%); Clinical Sciences (16%); Genetics (16%),First Affiliated Hospital of Guangzhou Medical University (49%); Guangzhou Medical University (41%); Chinese Academy of Medical Sciences & Peking Union Medical College (2%)
87,49,1.0816326530612246,1.0,34.09090909090909,Biomedical and Clinical Sciences,Cardiovascular Medicine and Haematology,University Hospital Münster,Germany,0.07077140835102619,84.42740153386197,Cardiovascular Medicine and Haematology (49%); Clinical Sciences (29%); Immunology (10%),University Hospital Münster (35%); University of Münster (20%); Rockefeller University (14%)
88,48,1.6041666666666667,2.0,0.0,Biomedical and Clinical Sciences,Clinical Sciences,West China Hospital of Sichuan University,China,0.0693270938948828,84.49672862775685,Clinical Sciences (50%); Immunology (17%); Cardiovascular Medicine and Haematology (12%),West China Hospital of Sichuan University (42%); Sichuan University (19%); Chinese People's Liberation Army (8%)
